City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-05-25 20:03:09,-23.12,-134.97,74.07,74,97,24.63
1,Kavaratti,IN,2020-05-25 20:03:09,10.57,72.64,85.1,73,68,8.55
2,Nikolskoye,RU,2020-05-25 20:03:09,59.7,30.79,51.8,57,2,4.47
3,Dedza,MW,2020-05-25 20:03:10,-14.38,34.33,55.08,94,0,2.73
4,Puerto Carreno,CO,2020-05-25 20:03:10,6.19,-67.49,91.4,55,40,9.17
5,Busselton,AU,2020-05-25 20:03:10,-33.65,115.33,48.0,96,88,11.18
6,Portland,US,2020-05-25 20:01:54,45.52,-122.68,61.0,87,90,3.36
7,Punta Arenas,CL,2020-05-25 20:03:10,-53.15,-70.92,42.8,81,90,14.99
8,Jamestown,US,2020-05-25 20:02:44,42.1,-79.24,84.0,54,40,6.93
9,Samarai,PG,2020-05-25 20:03:10,-10.62,150.67,79.56,86,16,7.54
10,Atuona,PF,2020-05-25 20:03:11,-9.8,-139.03,81.18,75,90,17.07
11,Bredasdorp,ZA,2020-05-25 20:03:11,-34.53,20.04,50.0,81,83,11.41
12,Kapaa,US,2020-05-25 20:03:11,22.08,-159.32,84.99,78,1,3.36
13,Passo Fundo,BR,2020-05-25 20:03:11,-28.26,-52.41,53.8,78,0,10.89
14,Hobart,AU,2020-05-25 20:00:09,-42.88,147.33,35.01,100,0,5.82
15,Mayo,US,2020-05-25 20:03:11,38.89,-76.51,73.0,82,1,10.29
16,Albany,US,2020-05-25 20:03:11,42.6,-73.97,79.0,48,39,9.01
17,Zapolyarnyy,RU,2020-05-25 20:03:12,69.42,30.81,57.2,87,1,13.87
18,Salo,IT,2020-05-25 20:03:12,45.61,10.53,77.0,38,54,4.7
19,Hilo,US,2020-05-25 19:59:13,19.73,-155.09,75.2,73,90,4.7
20,The Valley,AI,2020-05-25 20:00:40,18.22,-63.06,87.8,66,20,12.75
21,Cape Town,ZA,2020-05-25 19:58:49,-33.93,18.42,57.0,66,75,17.22
22,Qaanaaq,GL,2020-05-25 20:03:12,77.48,-69.36,34.34,84,87,5.03
23,Tasiilaq,GL,2020-05-25 20:03:13,65.61,-37.64,39.2,64,75,17.22
24,Moussoro,TD,2020-05-25 20:00:09,13.64,16.49,91.17,46,73,12.15
25,Arlit,NE,2020-05-25 20:03:13,18.74,7.39,99.46,13,100,10.33
26,Castro,BR,2020-05-25 20:00:24,-24.79,-50.01,55.24,66,0,8.88
27,Mar Del Plata,AR,2020-05-25 20:03:13,-38.0,-57.56,55.99,71,90,16.11
28,Bluff,NZ,2020-05-25 20:03:14,-46.6,168.33,50.76,80,75,10.63
29,Georgetown,MY,2020-05-25 19:59:33,5.41,100.34,82.4,94,20,2.24
30,Atar,MR,2020-05-25 20:03:14,20.52,-13.05,93.56,11,0,9.69
31,Iqaluit,CA,2020-05-25 20:03:14,63.75,-68.51,32.0,98,90,11.41
32,Egersund,NO,2020-05-25 20:03:14,58.45,6.0,50.0,81,95,3.36
33,Nanortalik,GL,2020-05-25 20:03:15,60.14,-45.24,36.91,81,97,14.74
34,Herat,AF,2020-05-25 20:02:54,34.5,62.0,74.25,26,0,24.87
35,Mataura,NZ,2020-05-25 20:03:15,-46.19,168.86,44.94,90,100,2.86
36,Kings Mountain,US,2020-05-25 20:03:15,35.25,-81.34,75.99,73,98,1.01
37,Port Hardy,CA,2020-05-25 20:00:15,50.7,-127.42,53.6,81,75,10.29
38,Lima,PE,2020-05-25 20:03:16,-12.04,-77.03,69.8,68,40,10.29
39,Lasa,IT,2020-05-25 20:03:16,46.62,10.7,51.8,53,5,6.93
40,High Level,CA,2020-05-25 20:03:17,58.52,-117.14,55.4,76,75,6.93
41,Coihaique,CL,2020-05-25 20:03:17,-45.58,-72.07,51.8,66,40,3.36
42,Negombo,LK,2020-05-25 20:03:17,7.21,79.84,81.52,84,92,8.23
43,Saint-Philippe,RE,2020-05-25 19:59:02,-21.36,55.77,73.4,73,51,16.11
44,Upernavik,GL,2020-05-25 20:03:17,72.79,-56.15,30.45,98,100,5.55
45,Klerksdorp,ZA,2020-05-25 19:59:13,-26.85,26.67,56.25,38,0,10.47
46,Arraial Do Cabo,BR,2020-05-25 20:00:04,-22.97,-42.03,73.4,73,57,8.05
47,Vardo,NO,2020-05-25 20:03:18,70.37,31.11,51.8,50,0,4.7
48,Ushuaia,AR,2020-05-25 19:58:23,-54.8,-68.3,46.4,65,75,14.99
49,Lokosovo,RU,2020-05-25 20:03:18,61.13,74.82,51.67,46,100,3.51
50,Avarua,CK,2020-05-25 20:03:04,-21.21,-159.78,77.0,78,100,6.93
51,Vao,NC,2020-05-25 20:03:18,-22.67,167.48,73.67,76,98,7.27
52,Rudbar,AF,2020-05-25 20:03:19,30.15,62.6,86.61,18,0,14.38
53,Anadyr,RU,2020-05-25 20:03:19,64.75,177.48,35.6,91,100,2.24
54,Norman Wells,CA,2020-05-25 20:03:19,65.28,-126.83,59.0,47,20,12.75
55,Hermanus,ZA,2020-05-25 20:03:19,-34.42,19.23,48.99,98,70,1.01
56,Malkerns,SZ,2020-05-25 20:03:19,-26.57,31.18,64.4,31,13,8.05
57,Salalah,OM,2020-05-25 20:03:19,17.02,54.09,86.0,84,75,5.82
58,New Norfolk,AU,2020-05-25 20:03:20,-42.78,147.06,35.01,91,1,2.1
59,Fortuna,US,2020-05-25 20:03:20,40.6,-124.16,64.0,82,20,13.87
60,Faanui,PF,2020-05-25 20:00:55,-16.48,-151.75,82.26,79,100,10.69
61,Ajdabiya,LY,2020-05-25 20:02:04,30.76,20.23,69.21,58,7,15.21
62,Mitsuke,JP,2020-05-25 20:03:20,37.53,138.93,63.0,93,100,3.89
63,Hambantota,LK,2020-05-25 20:03:20,6.12,81.12,82.33,81,100,15.64
64,San Felipe,VE,2020-05-25 20:03:21,10.34,-68.74,92.68,44,99,5.39
65,Bambous Virieux,MU,2020-05-25 20:03:21,-20.34,57.76,75.0,83,20,12.75
66,Ouadda,CF,2020-05-25 20:03:22,8.08,22.4,70.25,94,100,6.2
67,Bethel,US,2020-05-25 20:02:45,41.37,-73.41,72.0,82,90,5.82
68,Yellowknife,CA,2020-05-25 20:00:45,62.46,-114.35,41.0,52,20,11.41
69,Conde,BR,2020-05-25 20:03:23,-7.26,-34.91,80.6,88,75,8.05
70,College,US,2020-05-25 20:03:23,64.86,-147.8,53.6,76,90,6.93
71,Alice Springs,AU,2020-05-25 19:58:32,-23.7,133.88,51.8,57,100,5.82
72,Agua Prieta,MX,2020-05-25 20:03:24,31.3,-109.57,82.0,12,0,7.0
73,Merauke,ID,2020-05-25 20:03:24,-8.47,140.33,76.08,90,82,8.37
74,Khor,RU,2020-05-25 20:03:24,47.89,134.95,46.22,93,27,1.99
75,Pevek,RU,2020-05-25 20:03:24,69.7,170.31,30.2,96,62,2.46
76,Talnakh,RU,2020-05-25 20:03:25,69.49,88.4,33.8,86,75,6.71
77,Ilulissat,GL,2020-05-25 20:03:25,69.22,-51.1,30.2,68,75,5.82
78,Vaini,TO,2020-05-25 20:03:25,-21.2,-175.2,73.4,78,75,5.82
79,Mahebourg,MU,2020-05-25 20:03:25,-20.41,57.7,71.6,83,20,12.75
80,Pangnirtung,CA,2020-05-25 20:03:25,66.15,-65.71,37.4,55,90,10.29
81,Kruisfontein,ZA,2020-05-25 20:03:25,-34.0,24.73,49.21,55,0,17.98
82,Kodiak,US,2020-05-25 20:03:25,57.79,-152.41,50.0,61,90,10.29
83,Kalmunai,LK,2020-05-25 20:03:26,7.42,81.82,81.79,82,100,4.65
84,Bontang,ID,2020-05-25 20:03:26,0.13,117.5,81.16,87,59,1.7
85,Thompson,CA,2020-05-25 20:03:26,55.74,-97.86,57.2,44,75,5.82
86,Mao,ES,2020-05-25 20:03:26,39.89,4.27,64.4,77,0,9.17
87,Dingle,PH,2020-05-25 20:03:27,11.0,122.67,79.5,79,9,2.82
88,Lagoa,PT,2020-05-25 20:03:27,39.05,-27.98,64.76,88,0,17.47
89,Ancud,CL,2020-05-25 20:03:27,-41.87,-73.82,62.01,82,100,14.99
90,Ambilobe,MG,2020-05-25 20:03:27,-13.2,49.05,67.53,87,0,4.45
91,Chabahar,IR,2020-05-25 20:03:27,25.29,60.64,85.98,73,0,9.66
92,Barrow,US,2020-05-25 19:58:34,71.29,-156.79,30.2,92,90,14.99
93,Clyde River,CA,2020-05-25 20:03:28,70.47,-68.59,28.4,86,75,11.41
94,Tampakan,PH,2020-05-25 20:03:28,6.44,124.93,76.15,81,36,0.4
95,Luganville,VU,2020-05-25 20:03:28,-15.53,167.17,78.8,83,40,3.36
96,Sabha,LY,2020-05-25 20:02:40,27.04,14.43,84.96,16,96,9.15
97,Chokurdakh,RU,2020-05-25 20:03:28,70.63,147.92,36.0,93,100,7.56
98,Narsaq,GL,2020-05-25 20:03:29,60.92,-46.05,50.0,46,40,11.41
99,Leninskoye,RU,2020-05-25 20:03:29,47.94,132.62,49.19,96,100,4.5
100,Esperance,AU,2020-05-25 20:03:29,-33.87,121.9,46.4,75,75,20.8
101,Mbala,ZM,2020-05-25 20:03:29,-8.84,31.37,59.43,67,22,3.27
102,Khasan,RU,2020-05-25 20:03:29,42.43,130.64,49.55,71,0,4.74
103,Leningradskiy,RU,2020-05-25 20:03:29,69.38,178.42,29.98,97,99,6.06
104,Bilibino,RU,2020-05-25 20:03:30,68.05,166.44,30.78,89,0,2.55
105,Cervo,ES,2020-05-25 20:03:30,43.67,-7.41,62.01,1,3,7.0
106,Saint George,US,2020-05-25 20:02:56,37.1,-113.58,82.0,14,1,6.93
107,Choma,ZM,2020-05-25 20:03:30,-16.81,26.95,56.77,60,0,3.27
108,Tiksi,RU,2020-05-25 20:03:30,71.69,128.87,34.86,96,100,8.72
109,Tuktoyaktuk,CA,2020-05-25 20:03:30,69.45,-133.04,42.8,91,40,14.99
110,Enkoping,SE,2020-05-25 20:03:31,59.64,17.08,55.4,62,0,2.24
111,Cidreira,BR,2020-05-25 20:03:31,-30.18,-50.21,61.34,63,11,20.02
112,Chuy,UY,2020-05-25 20:03:31,-33.7,-53.46,57.25,71,100,14.97
113,Grenville,GD,2020-05-25 20:03:31,12.12,-61.62,86.0,70,20,21.92
114,Atambua,ID,2020-05-25 20:03:31,-9.11,124.89,74.23,91,100,2.89
115,Okhotsk,RU,2020-05-25 20:03:31,59.38,143.3,45.91,58,95,6.26
116,Nantucket,US,2020-05-25 20:00:09,41.28,-70.1,64.4,77,75,11.41
117,Souillac,MU,2020-05-25 20:03:32,-20.52,57.52,71.6,83,20,12.75
118,Provideniya,RU,2020-05-25 20:03:32,64.38,-173.3,33.8,86,90,8.95
119,Victoria,HK,2020-05-25 20:00:40,22.29,114.16,82.0,88,82,8.01
120,Alta Floresta,BR,2020-05-25 20:00:22,-9.88,-56.09,79.52,86,15,3.65
121,Hay River,CA,2020-05-25 20:00:45,60.82,-115.8,37.4,93,90,14.99
122,Peniche,PT,2020-05-25 20:03:33,39.36,-9.38,66.99,86,0,8.01
123,Matveyev Kurgan,RU,2020-05-25 20:03:33,47.56,38.87,53.02,91,100,10.78
124,Naze,JP,2020-05-25 20:03:33,28.37,129.48,68.0,100,46,2.24
125,Katsuura,JP,2020-05-25 20:03:33,35.13,140.3,68.0,92,100,6.04
126,Matara,LK,2020-05-25 20:03:33,5.95,80.54,80.19,88,100,7.25
127,Sal Rei,CV,2020-05-25 20:03:34,16.18,-22.92,77.0,65,40,11.41
128,San Jose,US,2020-05-25 20:01:26,37.34,-121.89,93.0,22,1,3.36
129,Iquitos,PE,2020-05-25 20:03:34,-3.75,-73.25,73.4,78,90,5.82
130,Tall Kayf,TR,2020-05-25 20:03:34,37.08,41.07,63.45,47,0,3.02
131,Labuhan,ID,2020-05-25 20:03:34,-6.88,112.21,80.31,86,100,5.55
132,Pisco,PE,2020-05-25 19:59:08,-13.7,-76.22,64.99,88,90,9.17
133,Emporia,US,2020-05-25 20:03:35,38.4,-96.18,68.0,88,90,14.99
134,Zhezkazgan,KZ,2020-05-25 20:03:35,47.8,67.71,77.72,38,0,13.71
135,Nhulunbuy,AU,2020-05-25 20:03:35,-12.23,136.77,68.0,82,40,3.36
136,Saint-Gaudens,FR,2020-05-25 20:03:35,43.08,0.67,68.0,52,20,3.36
137,La Ronge,CA,2020-05-25 20:03:03,55.1,-105.28,75.2,31,75,9.17
138,Port Alfred,ZA,2020-05-25 20:03:35,-33.59,26.89,54.0,78,4,4.0
139,Kieta,PG,2020-05-25 20:03:35,-6.22,155.63,79.41,78,100,6.35
140,San Patricio,MX,2020-05-25 20:03:36,19.22,-104.7,80.6,65,5,5.82
141,Xining,CN,2020-05-25 20:03:36,36.62,101.77,42.85,75,100,7.09
142,Nchelenge,ZM,2020-05-25 20:03:36,-9.35,28.73,68.99,67,0,1.97
143,Carnarvon,AU,2020-05-25 20:03:36,-24.87,113.63,63.86,71,43,20.13
144,Calvinia,ZA,2020-05-25 20:03:37,-31.47,19.78,38.84,84,59,18.48
145,Listvyanka,RU,2020-05-25 20:03:37,51.85,104.87,59.0,62,99,8.95
146,Wangou,CN,2020-05-25 20:03:37,42.06,126.91,39.83,82,40,3.8
147,Odweyne,SO,2020-05-25 20:03:37,9.41,45.06,77.47,64,33,14.07
148,Cabo San Lucas,MX,2020-05-25 20:01:41,22.89,-109.91,86.0,42,5,5.82
149,Farafangana,MG,2020-05-25 20:03:37,-22.82,47.83,68.99,87,22,7.2
150,Pyapon,MM,2020-05-25 20:03:38,16.28,95.68,84.43,76,35,6.6
151,Pemangkat,ID,2020-05-25 20:03:38,1.17,108.97,79.32,87,100,2.33
152,Butembo,CD,2020-05-25 20:03:38,0.15,29.28,59.52,86,14,3.2
153,Nalut,LY,2020-05-25 20:03:38,30.33,10.85,83.95,21,64,13.27
154,Hasaki,JP,2020-05-25 20:03:38,35.73,140.83,63.0,100,75,2.24
155,Saskylakh,RU,2020-05-25 20:03:38,71.92,114.08,40.28,91,100,14.97
156,Puerto Ayora,EC,2020-05-25 20:03:39,-0.74,-90.35,84.2,58,20,20.8
157,Manta,EC,2020-05-25 20:02:17,-0.95,-80.73,82.4,74,20,16.11
158,Torbay,CA,2020-05-25 20:03:39,47.67,-52.73,63.0,18,75,17.22
159,Polunochnoye,RU,2020-05-25 20:03:40,60.87,60.42,48.43,96,100,7.54
160,Hithadhoo,MV,2020-05-25 20:03:40,-0.6,73.08,83.39,75,80,7.27
161,Fenoarivo Atsinanana,MG,2020-05-25 20:03:40,-17.37,49.42,70.27,81,79,4.54
162,Port Keats,AU,2020-05-25 20:03:41,-14.25,129.55,64.9,50,97,6.8
163,Amalapuram,IN,2020-05-25 20:03:41,16.58,82.02,83.14,81,42,5.64
164,Moose Factory,CA,2020-05-25 20:03:41,51.26,-80.61,57.2,93,90,6.93
165,Namibe,AO,2020-05-25 20:03:41,-15.2,12.15,71.51,69,0,7.61
166,Moroni,KM,2020-05-25 20:03:42,-11.7,43.26,77.41,68,0,4.81
167,Matagami,CA,2020-05-25 20:03:42,49.75,-77.63,82.4,42,75,11.41
168,Geraldton,AU,2020-05-25 20:03:42,-28.77,114.6,60.8,72,75,11.41
169,Valdivia,CL,2020-05-25 20:03:42,-39.81,-73.25,55.4,93,75,3.36
170,Korla,CN,2020-05-25 20:03:42,41.76,86.15,68.04,35,50,11.72
171,Pau Dos Ferros,BR,2020-05-25 20:03:43,-6.11,-38.21,80.4,81,24,2.8
172,Coquimbo,CL,2020-05-25 20:03:43,-29.95,-71.34,60.8,77,20,11.41
173,Boa Vista,BR,2020-05-25 20:03:43,2.82,-60.67,87.8,58,75,9.17
174,Sao Filipe,CV,2020-05-25 20:03:43,14.9,-24.5,74.35,74,88,3.04
175,Aubagne,FR,2020-05-25 20:03:43,43.29,5.57,75.99,60,33,1.01
176,Yen Bai,VN,2020-05-25 20:03:43,21.7,104.87,78.33,84,100,1.97
177,Prado,BR,2020-05-25 20:03:43,-17.34,-39.22,77.63,84,100,9.37
178,Popondetta,PG,2020-05-25 20:03:44,-8.75,148.25,72.99,94,29,2.68
179,South Venice,US,2020-05-25 20:03:44,27.05,-82.42,78.8,94,90,3.36
180,Weligama,LK,2020-05-25 20:03:44,5.97,80.42,80.31,88,100,7.47
181,Kindu,CD,2020-05-25 20:03:44,-2.95,25.95,74.17,72,4,0.6
182,Badvel,IN,2020-05-25 20:03:44,14.75,79.05,84.0,71,8,4.45
183,Guerrero Negro,MX,2020-05-25 20:03:44,27.98,-114.06,71.71,58,23,13.49
184,Kahului,US,2020-05-25 20:02:40,20.89,-156.47,82.4,51,20,4.7
185,Bolpur,IN,2020-05-25 20:03:45,23.67,87.72,85.23,70,93,16.53
186,Nuuk,GL,2020-05-25 20:02:05,64.18,-51.72,35.6,64,75,5.82
187,Teahupoo,PF,2020-05-25 20:03:45,-17.83,-149.27,86.0,66,75,8.05
188,Poum,NC,2020-05-25 20:03:46,-20.23,164.02,75.07,58,87,7.94
189,Butaritari,KI,2020-05-25 20:03:46,3.07,172.79,82.27,78,55,13.78
190,Gboko,NG,2020-05-25 20:03:46,7.32,9.0,79.97,78,100,3.42
191,Ranau,MY,2020-05-25 20:03:46,5.95,116.66,79.0,94,20,4.7
192,Abu Samrah,SY,2020-05-25 20:03:46,35.3,37.18,64.83,59,0,7.83
193,East London,ZA,2020-05-25 20:03:46,-33.02,27.91,64.74,50,41,24.23
194,Orlik,RU,2020-05-25 20:03:46,52.52,99.83,50.18,66,100,1.48
195,Bose,IT,2020-05-25 20:03:47,45.46,8.01,70.0,64,0,3.44
196,Nemuro,JP,2020-05-25 20:02:31,43.32,145.57,46.62,90,99,7.34
197,Airai,TL,2020-05-25 20:03:47,-8.93,125.41,60.19,100,89,1.23
198,Saldanha,ZA,2020-05-25 20:03:47,-33.01,17.94,51.8,81,90,1.12
199,Ribeira Grande,PT,2020-05-25 20:03:47,38.52,-28.7,68.0,82,20,10.29
200,Udachnyy,RU,2020-05-25 20:03:47,66.42,112.4,50.0,93,90,8.95
201,Ostrovnoy,RU,2020-05-25 20:03:48,68.05,39.51,40.75,73,99,1.77
202,Tomball,US,2020-05-25 20:03:48,30.1,-95.62,84.0,61,40,10.29
203,Ndele,CF,2020-05-25 20:03:48,8.41,20.65,75.15,85,99,4.09
204,Brownwood,US,2020-05-25 20:03:48,31.71,-98.99,75.2,57,75,6.93
205,Tazovskiy,RU,2020-05-25 20:03:48,67.47,78.7,32.59,94,1,10.27
206,Sakaiminato,JP,2020-05-25 20:03:48,35.55,133.23,66.2,93,90,2.24
207,Meulaboh,ID,2020-05-25 20:03:48,4.14,96.13,77.99,86,100,4.72
208,Pochutla,MX,2020-05-25 20:03:49,15.74,-96.47,91.99,49,5,17.22
209,Khatanga,RU,2020-05-25 20:03:49,71.97,102.5,37.45,87,100,9.08
210,Caconda,AO,2020-05-25 20:03:49,-13.73,15.07,59.02,53,0,1.83
211,Hokitika,NZ,2020-05-25 20:00:20,-42.72,170.97,47.53,78,3,4.76
212,Westport,US,2020-05-25 20:03:49,41.14,-73.36,63.0,82,90,6.93
213,Ponta Do Sol,PT,2020-05-25 20:03:50,32.67,-17.1,80.6,26,20,16.11
214,Madimba,TZ,2020-05-25 20:03:50,-10.4,40.33,73.4,88,20,11.41
215,Tautira,PF,2020-05-25 20:03:50,-17.73,-149.15,86.0,66,75,8.05
216,Vestmannaeyjar,IS,2020-05-25 20:03:50,63.44,-20.27,46.78,78,100,25.66
217,Puri,IN,2020-05-25 20:03:50,19.8,85.85,84.2,83,75,16.11
218,Juegang,CN,2020-05-25 20:03:50,32.32,121.19,63.0,93,100,5.12
219,Witu,KE,2020-05-25 20:03:51,-2.39,40.44,77.05,89,1,7.85
220,Mount Vernon,US,2020-05-25 20:03:51,40.91,-73.84,73.0,72,40,11.41
221,Havre-Saint-Pierre,CA,2020-05-25 20:03:51,50.23,-63.6,68.0,32,20,16.11
222,Dubuque,US,2020-05-25 20:03:51,42.48,-90.87,84.0,69,1,14.99
223,Lebu,CL,2020-05-25 20:03:51,-37.62,-73.65,61.3,68,65,9.01
224,Tombouctou,ML,2020-05-25 20:03:52,20.0,-3.0,90.03,12,0,6.8
225,Meadville,US,2020-05-25 20:03:52,41.64,-80.15,84.99,45,1,3.36
226,Aykhal,RU,2020-05-25 20:03:52,66.0,111.5,50.0,93,90,8.95
227,Santa Rosalia,MX,2020-05-25 20:03:52,27.32,-112.28,80.74,39,0,7.67
228,Saint-Michel-Des-Saints,CA,2020-05-25 20:03:24,46.68,-73.92,66.83,73,100,7.25
229,Penzance,GB,2020-05-25 20:01:33,50.12,-5.54,59.0,62,25,5.82
230,Yar-Sale,RU,2020-05-25 20:03:53,66.83,70.83,36.09,83,94,20.24
231,Eresos,GR,2020-05-25 20:03:53,39.17,25.93,68.0,64,59,3.36
232,Isangel,VU,2020-05-25 20:03:53,-19.55,169.27,74.46,76,91,15.03
233,Ixtapa,MX,2020-05-25 20:03:53,20.7,-105.2,81.0,65,75,12.75
234,Ketchikan,US,2020-05-25 20:01:11,55.34,-131.65,51.8,76,90,18.34
235,Brandfort,ZA,2020-05-25 20:03:53,-28.7,26.46,57.2,35,2,11.41
236,Sola,VU,2020-05-25 20:03:54,-13.88,167.55,81.46,84,82,27.65
237,Port Elizabeth,ZA,2020-05-25 20:00:07,-33.92,25.57,53.6,71,0,16.11
238,Yalvac,TR,2020-05-25 20:03:54,38.3,31.18,54.86,53,28,4.74
239,Omsukchan,RU,2020-05-25 20:03:54,62.53,155.8,32.04,93,0,1.74
240,Oranjemund,NA,2020-05-25 20:03:54,-28.55,16.43,57.27,73,100,14.76
241,Olinda,BR,2020-05-25 20:03:55,-8.01,-34.86,82.4,78,75,6.93
242,Chase,CA,2020-05-25 20:03:55,50.82,-119.69,60.8,77,90,4.7
243,Kassala,SD,2020-05-25 20:03:55,15.45,36.4,94.8,19,4,9.26
244,American Canyon,US,2020-05-25 20:00:22,38.17,-122.26,97.0,37,1,6.93
245,Codrington,AU,2020-05-25 20:03:55,-38.27,141.97,43.32,88,97,7.94
246,Qianan,CN,2020-05-25 20:03:55,44.99,124.06,47.46,79,0,7.58
247,Ugoofaaru,MV,2020-05-25 20:03:56,5.67,73.0,84.11,82,100,15.7
248,Pachino,IT,2020-05-25 20:03:56,36.72,15.09,66.99,77,0,7.38
249,Te Anau,NZ,2020-05-25 20:03:56,-45.42,167.72,41.54,88,46,1.03
250,Luderitz,NA,2020-05-25 20:03:56,-26.65,15.16,60.8,72,97,14.99
251,Bukachacha,RU,2020-05-25 20:03:56,52.98,116.92,44.58,68,0,3.53
252,Tumsar,IN,2020-05-25 20:03:57,21.38,79.73,90.18,17,75,3.6
253,Faya,SA,2020-05-25 20:03:57,18.39,42.45,66.2,59,75,6.31
254,Zirandaro,MX,2020-05-25 20:03:57,18.45,-100.98,111.61,8,0,1.9
255,Sept-Iles,CA,2020-05-25 20:03:57,50.2,-66.38,59.0,51,75,11.41
256,Tupik,RU,2020-05-25 20:03:57,54.43,119.93,45.95,64,64,2.44
257,Cradock,ZA,2020-05-25 20:01:04,-32.16,25.62,48.94,50,10,24.25
258,Hotaka,JP,2020-05-25 20:03:58,36.34,137.88,60.01,91,100,2.19
259,Kenai,US,2020-05-25 20:01:07,60.55,-151.26,50.0,66,40,10.29
260,Viedma,AR,2020-05-25 20:03:58,-40.81,-63.0,56.59,60,2,11.5
261,Lucea,JM,2020-05-25 20:03:58,18.45,-78.17,91.0,79,20,18.34
262,Acapulco,MX,2020-05-25 19:59:32,16.86,-99.89,84.2,66,20,11.41
263,Akcakoca,TR,2020-05-25 20:03:59,41.09,31.12,54.73,86,47,1.23
264,Marsa Matruh,EG,2020-05-25 20:00:22,31.35,27.25,68.0,82,0,5.82
265,Qena,EG,2020-05-25 20:03:59,26.16,32.72,84.2,21,0,6.93
266,Constitucion,CL,2020-05-25 20:03:59,-35.33,-72.42,70.61,40,58,8.32
267,Cururupu,BR,2020-05-25 20:03:59,-1.83,-44.87,82.78,72,16,4.12
268,Tuatapere,NZ,2020-05-25 20:03:59,-46.13,167.68,46.54,86,78,2.06
269,Kerman,IR,2020-05-25 20:03:59,30.28,57.08,69.8,21,0,4.7
270,Provost,CA,2020-05-25 20:04:00,52.35,-110.27,70.66,37,100,12.5
271,Notse,TG,2020-05-25 20:04:00,6.95,1.17,77.02,82,100,4.05
272,Mbini,GQ,2020-05-25 20:04:00,1.57,9.61,78.8,100,40,3.36
273,Pandamatenga,BW,2020-05-25 20:04:00,-18.53,25.63,60.08,38,0,2.48
274,Hofn,IS,2020-05-25 20:04:00,64.25,-15.21,46.4,87,75,13.87
275,Raahe,FI,2020-05-25 20:04:00,64.68,24.48,53.6,71,0,5.82
276,Sretensk,RU,2020-05-25 20:04:01,52.25,117.71,43.21,77,2,1.21
277,Sao Joao Da Barra,BR,2020-05-25 19:59:39,-21.64,-41.05,77.0,69,25,4.7
278,Port Moresby,PG,2020-05-25 19:59:59,-9.44,147.18,75.2,100,75,3.36
279,Remanso,BR,2020-05-25 19:59:04,-9.62,-42.08,83.32,56,57,3.44
280,Tecoanapa,MX,2020-05-25 20:04:01,16.52,-98.75,86.25,59,0,14.09
281,Rivera,UY,2020-05-25 20:04:02,-30.91,-55.55,57.72,77,49,8.12
